Timestamp,Image,Drone_Lat,Drone_Lon,Drone_Alt,Centroid_X,Centroid_Y,Est_Lat,Est_Lon
2025-02-06_07-35-17,data/2025-02-06/2025-02-06_07-35-17.jpg,45.5113052,-73.6225767,5.164,517,696,45.51132497676585,-73.62258780845845
2025-02-06_07-35-18,data/2025-02-06/2025-02-06_07-35-18.jpg,45.5113052,-73.6225798,5.269,433,693,45.511327312632915,-73.62259222049771
2025-02-06_07-35-23,data/2025-02-06/2025-02-06_07-35-23.jpg,45.5113083,-73.622584,5.212,740,705,45.51132831065193,-73.62259535483261
2025-02-06_07-35-24,data/2025-02-06/2025-02-06_07-35-24.jpg,45.5113108,-73.6225783,5.247,663,567,45.51132248061552,-73.62258492804085
2025-02-06_07-35-24,data/2025-02-06/2025-02-06_07-35-24.jpg,45.5113115,-73.6225761,5.279,712,681,45.51133006245257,-73.62258663306753
2025-02-06_07-35-25,data/2025-02-06/2025-02-06_07-35-25.jpg,45.5113116,-73.6225774,5.129,708,671,45.51132905112835,-73.62258730748003
2025-02-06_07-35-25,data/2025-02-06/2025-02-06_07-35-25.jpg,45.5113135,-73.6225747,5.217,695,673,45.51133121977787,-73.62258476000008
2025-02-06_07-35-26,data/2025-02-06/2025-02-06_07-35-26.jpg,45.5113144,-73.6225707,5.293,693,664,45.51133185689641,-73.62258061075522
2025-02-06_07-35-26,data/2025-02-06/2025-02-06_07-35-26.jpg,45.5113147,-73.6225696,5.252,688,657,45.51133158767443,-73.62257918759236
2025-02-06_07-35-27,data/2025-02-06/2025-02-06_07-35-27.jpg,45.5113158,-73.622568,5.239,687,652,45.511332361715034,-73.62257739777051
2025-02-06_07-35-27,data/2025-02-06/2025-02-06_07-35-27.jpg,45.5113153,-73.6225672,5.18,685,635,45.51133072730768,-73.62257595850227
2025-02-06_07-35-28,data/2025-02-06/2025-02-06_07-35-28.jpg,45.5113154,-73.6225683,5.147,679,610,45.51132931890425,-73.62257620214038
2025-02-06_07-35-28,data/2025-02-06/2025-02-06_07-35-28.jpg,45.5113157,-73.6225692,5.099,677,611,45.51132952663246,-73.62257704975521
2025-02-06_07-35-29,data/2025-02-06/2025-02-06_07-35-29.jpg,45.511316,-73.6225697,5.134,672,617,45.51133021082798,-73.62257776787355
2025-02-06_07-35-30,data/2025-02-06/2025-02-06_07-35-30.jpg,45.5113159,-73.6225688,5.11,671,616,45.51132998451275,-73.62257679210782
2025-02-06_07-35-30,data/2025-02-06/2025-02-06_07-35-30.jpg,45.511317,-73.6225668,5.091,673,615,45.51133099167518,-73.62257473942827
2025-02-06_07-35-31,data/2025-02-06/2025-02-06_07-35-31.jpg,45.5113168,-73.6225649,5.193,675,613,45.51133097670256,-73.62257294442011
2025-02-06_07-35-31,data/2025-02-06/2025-02-06_07-35-31.jpg,45.5113175,-73.6225628,5.26,675,625,45.51133252819288,-73.62257132758954
2025-02-06_07-35-32,data/2025-02-06/2025-02-06_07-35-32.jpg,45.5113188,-73.6225618,5.177,668,626,45.51133359933783,-73.62257020198712
2025-02-06_07-35-32,data/2025-02-06/2025-02-06_07-35-32.jpg,45.5113193,-73.6225603,5.177,726,359,45.51132405878004,-73.62256300168853
2025-02-06_07-35-33,data/2025-02-06/2025-02-06_07-35-33.jpg,45.5113199,-73.6225588,5.277,590,580,45.511332625237195,-73.62256602080161
2025-02-06_07-35-34,data/2025-02-06/2025-02-06_07-35-34.jpg,45.5113217,-73.6225543,5.147,967,481,45.51134087903544,-73.62256519398211
2025-02-06_07-35-34,data/2025-02-06/2025-02-06_07-35-34.jpg,45.5113221,-73.6225528,5.129,1099,513,45.51134862061006,-73.62256786410973
2025-02-06_07-35-35,data/2025-02-06/2025-02-06_07-35-35.jpg,45.5113221,-73.6225496,5.161,773,706,45.51134254534821,-73.62256121326728
2025-02-06_07-35-36,data/2025-02-06/2025-02-06_07-35-36.jpg,45.5113216,-73.6225463,5.072,770,698,45.51134122966293,-73.62255744994542
2025-02-06_07-35-36,data/2025-02-06/2025-02-06_07-35-36.jpg,45.5113209,-73.6225453,5.266,770,696,45.51134117546828,-73.62255681677263
2025-02-06_07-35-37,data/2025-02-06/2025-02-06_07-35-37.jpg,45.5113209,-73.6225408,5.193,764,696,45.511340776670586,-73.62255209024941
2025-02-06_07-35-37,data/2025-02-06/2025-02-06_07-35-37.jpg,45.5113214,-73.6225388,5.26,752,697,45.51134136157376,-73.62255014422176
2025-02-06_07-35-38,data/2025-02-06/2025-02-06_07-35-38.jpg,45.5113217,-73.6225349,5.306,759,702,45.51134223237093,-73.62254656860769
2025-02-06_07-35-38,data/2025-02-06/2025-02-06_07-35-38.jpg,45.5113223,-73.6225332,5.215,682,676,45.511340065319196,-73.62254329608349
2025-02-06_07-35-44,data/2025-02-06/2025-02-06_07-35-44.jpg,45.5113173,-73.6225206,5.258,749,691,45.51133688233257,-73.6225317230602
2025-02-06_07-35-45,data/2025-02-06/2025-02-06_07-35-45.jpg,45.5113171,-73.6225183,5.196,611,293,45.51132115436091,-73.62252060177055
2025-02-06_07-35-45,data/2025-02-06/2025-02-06_07-35-45.jpg,45.5113159,-73.6225167,5.247,607,263,45.51132164584632,-73.6225199620727
2025-02-06_07-35-46,data/2025-02-06/2025-02-06_07-35-46.jpg,45.5113157,-73.6225156,5.236,594,271,45.51132130649265,-73.62251878295783
2025-02-06_07-35-46,data/2025-02-06/2025-02-06_07-35-46.jpg,45.5113167,-73.6225134,5.204,667,92,45.511331681476825,-73.6225219053921
2025-02-06_07-35-47,data/2025-02-06/2025-02-06_07-35-47.jpg,45.5113172,-73.6225126,5.199,632,147,45.511329043912184,-73.62251932411091
2025-02-06_07-35-48,data/2025-02-06/2025-02-06_07-35-48.jpg,45.5113173,-73.6225123,5.22,718,187,45.51132788741185,-73.6225183107614
2025-02-06_07-35-48,data/2025-02-06/2025-02-06_07-35-48.jpg,45.5113175,-73.6225118,5.341,932,444,45.51133484443375,-73.62252164690763
2025-02-06_07-35-49,data/2025-02-06/2025-02-06_07-35-49.jpg,45.5113171,-73.6225115,5.201,939,547,45.51133670353171,-73.62252262945951
2025-02-06_07-35-49,data/2025-02-06/2025-02-06_07-35-49.jpg,45.5113176,-73.6225109,5.266,890,684,45.51134063280288,-73.62252397635123
2025-02-06_07-35-50,data/2025-02-06/2025-02-06_07-35-50.jpg,45.5113179,-73.6225122,5.177,750,616,45.511333316982935,-73.62252095264104
2025-02-06_07-35-50,data/2025-02-06/2025-02-06_07-35-50.jpg,45.5113183,-73.6225109,5.244,748,578,45.51133193544035,-73.62251864121058
2025-02-06_07-35-51,data/2025-02-06/2025-02-06_07-35-51.jpg,45.5113186,-73.6225122,5.258,763,580,45.51133276433676,-73.62252024147959
2025-02-06_07-35-51,data/2025-02-06/2025-02-06_07-35-51.jpg,45.5113195,-73.6225106,5.204,739,560,45.511331912120184,-73.62251764669841
2025-02-06_07-35-52,data/2025-02-06/2025-02-06_07-35-52.jpg,45.5113205,-73.6225109,5.32,748,562,45.51133352412451,-73.62251829415014
2025-02-06_07-35-52,data/2025-02-06/2025-02-06_07-35-52.jpg,45.5113215,-73.622509,5.234,745,547,45.51133349620002,-73.62251581402202
2025-02-06_07-35-53,data/2025-02-06/2025-02-06_07-35-53.jpg,45.5113204,-73.6225104,5.336,746,540,45.51133231318651,-73.62251716344022
2025-02-06_07-35-54,data/2025-02-06/2025-02-06_07-35-54.jpg,45.5113207,-73.6225093,5.304,748,533,45.51133226121006,-73.62251586361361
2025-02-06_07-35-54,data/2025-02-06/2025-02-06_07-35-54.jpg,45.51132,-73.6225108,5.274,743,530,45.51133120334046,-73.6225171636656
2025-02-06_07-35-55,data/2025-02-06/2025-02-06_07-35-55.jpg,45.5113203,-73.6225123,5.328,743,529,45.51133157017488,-73.62251869838494
2025-02-06_07-35-55,data/2025-02-06/2025-02-06_07-35-55.jpg,45.5113206,-73.6225098,5.363,743,525,45.511331748291525,-73.62251613239705
2025-02-06_07-35-56,data/2025-02-06/2025-02-06_07-35-56.jpg,45.5113209,-73.6225097,5.182,740,521,45.51133139617368,-73.62251566198427
2025-02-06_07-35-56,data/2025-02-06/2025-02-06_07-35-56.jpg,45.5113204,-73.6225089,5.29,741,517,45.51133095398455,-73.62251489482166
2025-02-06_07-35-57,data/2025-02-06/2025-02-06_07-35-57.jpg,45.5113207,-73.6225082,5.225,739,499,45.511330229196545,-73.62251361272662
2025-02-06_07-35-57,data/2025-02-06/2025-02-06_07-35-57.jpg,45.5113207,-73.6225065,5.4,734,498,45.5113303353891,-73.62251197581914
2025-02-06_07-35-58,data/2025-02-06/2025-02-06_07-35-58.jpg,45.5113208,-73.6225067,5.355,731,499,45.51133030733646,-73.62251210304645
2025-02-06_07-35-58,data/2025-02-06/2025-02-06_07-35-58.jpg,45.5113206,-73.6225083,5.341,734,499,45.51133017733945,-73.62251374282936
2025-02-06_07-35-59,data/2025-02-06/2025-02-06_07-35-59.jpg,45.51132,-73.6225101,5.287,733,493,45.51132916916566,-73.62251531086292
2025-02-06_07-36-00,data/2025-02-06/2025-02-06_07-36-00.jpg,45.51132,-73.6225071,5.22,785,433,45.511329055717916,-73.62251224639024
2025-02-06_07-36-00,data/2025-02-06/2025-02-06_07-36-00.jpg,45.5113199,-73.6225062,5.239,1065,185,45.51134563213723,-73.62252082365139
